"#phase","CV^2","1/E[YFP]]"
0.2,0.000587958607714017,"0.0002956842591457825 - 0.10000000000000003*(0. - 9.999999999999996*(-0.0002956842591457825 + """"))"
0.21000000000000002,0.0005633989383500551,"0.0002956842591457825 - 0.09000000000000002*(0.010000000000000009*(-0.9500000000000002*(3.3333333333333335*(0.13651887229682635 - 5.*(0.00034425131292913135 - """")) - 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) + 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) - 9.999999999999996*(-0.0002956842591457825 + """"))"
0.22,0.0005414235566105401,"0.0002956842591457825 - 0.08000000000000004*(0.01999999999999999*(-0.9000000000000001*(3.333333333333333*(0.1365188722968263 - 5.*(0.00034425131292913135 - """")) - 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) + 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) - 9.999999999999996*(-0.0002956842591457825 + """"))"
0.23,0.000521913768061286,"0.0002956842591457825 - 0.07000000000000003*(0.03*(-0.8500000000000001*(3.333333333333333*(0.1365188722968263 - 5.*(0.00034425131292913135 - """")) - 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) + 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) - 9.999999999999996*(-0.0002956842591457825 + """"))"
0.24000000000000002,0.0005047508782681071,"0.0002956842591457825 - 0.060000000000000026*(0.04000000000000001*(-0.8*(3.333333333333333*(0.1365188722968263 - 5.*(0.00034425131292913135 - """")) - 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) + 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) - 9.999999999999996*(-0.0002956842591457825 + """"))"
0.25,0.000489816192796818,"0.0002956842591457825 - 0.050000000000000044*(0.04999999999999999*(-0.7500000000000002*(3.3333333333333335*(0.13651887229682635 - 5.*(0.00034425131292913135 - """")) - 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) + 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) - 9.999999999999996*(-0.0002956842591457825 + """"))"
0.26,0.00047699101721323275,"0.0002956842591457825 - 0.040000000000000036*(0.06*(-0.7000000000000002*(3.3333333333333335*(0.13651887229682635 - 5.*(0.00034425131292913135 - """")) - 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) + 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) - 9.999999999999996*(-0.0002956842591457825 + """"))"
0.27,0.00046615665708316567,"0.0002956842591457825 - 0.030000000000000027*(0.07*(-0.6500000000000001*(3.3333333333333335*(0.13651887229682635 - 5.*(0.00034425131292913135 - """")) - 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) + 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) - 9.999999999999996*(-0.0002956842591457825 + """"))"
0.28,0.00045719441797243115,"0.0002956842591457825 - 0.020000000000000018*(0.08000000000000002*(-0.6000000000000001*(3.3333333333333335*(0.13651887229682635 - 5.*(0.00034425131292913135 - """")) - 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) + 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) - 9.999999999999996*(-0.0002956842591457825 + """"))"
0.29000000000000004,0.00044998560544684345,"0.0002956842591457825 - 0.010000000000000009*(0.09000000000000002*(-0.55*(3.3333333333333335*(0.13651887229682635 - 5.*(0.00034425131292913135 - """")) - 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) + 10.000000000000002*(5.*(0.00034425131292913135 - """") + 9.999999999999996*(-0.0002956842591457825 + """"))) - 9.999999999999996*(-0.0002956842591457825 + """"))"
0.30000000000000004,0.0004444115250722169,0.0002956842591457825
0.31,0.00044035348241436577,"0.00034425131292913135 - 0.09000000000000002*(0.00048567053783348836 + 0.009999999999999953*(0.6801660087949645 + 0.95*(-0.6801660087949645 - 9.999999999999996*(-0.06850227141732992 - 3.3333333333333335*(-0.013996138542611763 + """")))))"
0.32,0.00043769278303910437,"0.00034425131292913135 - 0.08000000000000002*(0.00048567053783348836 + 0.019999999999999962*(0.6801660087949645 + 0.8999999999999999*(-0.6801660087949645 - 9.999999999999996*(-0.06850227141732992 - 3.3333333333333335*(-0.013996138542611763 + """")))))"
0.33,0.00043631073251224696,"0.00034425131292913135 - 0.07*(0.00048567053783348836 + 0.02999999999999997*(0.6801660087949645 + 0.8499999999999999*(-0.6801660087949645 - 9.999999999999996*(-0.06850227141732992 - 3.3333333333333335*(-0.013996138542611763 + """")))))"
0.34,0.0004360886363996079,"0.00034425131292913135 - 0.06*(0.00048567053783348836 + 0.03999999999999998*(0.6801660087949645 + 0.7999999999999998*(-0.6801660087949645 - 9.999999999999996*(-0.06850227141732992 - 3.3333333333333335*(-0.013996138542611763 + """")))))"
0.35,0.00043690780026700137,"0.00034425131292913135 - 0.050000000000000044*(0.00048567053783348836 + 0.04999999999999993*(0.6801660087949645 + 0.7500000000000001*(-0.6801660087949645 - 9.999999999999996*(-0.06850227141732992 - 3.3333333333333335*(-0.013996138542611763 + """")))))"
0.36,0.00043864952968024183,"0.00034425131292913135 - 0.040000000000000036*(0.00048567053783348836 + 0.05999999999999994*(0.6801660087949645 + 0.7000000000000001*(-0.6801660087949645 - 9.999999999999996*(-0.06850227141732992 - 3.3333333333333335*(-0.013996138542611763 + """")))))"
0.37,0.0004411951302051435,"0.00034425131292913135 - 0.030000000000000027*(0.00048567053783348836 + 0.06999999999999995*(0.6801660087949645 + 0.65*(-0.6801660087949645 - 9.999999999999996*(-0.06850227141732992 - 3.3333333333333335*(-0.013996138542611763 + """")))))"
0.38,0.00044442590740752073,"0.00034425131292913135 - 0.020000000000000018*(0.00048567053783348836 + 0.07999999999999996*(0.6801660087949645 + 0.6*(-0.6801660087949645 - 9.999999999999996*(-0.06850227141732992 - 3.3333333333333335*(-0.013996138542611763 + """")))))"
0.39,0.00044822316685318777,"0.00034425131292913135 - 0.010000000000000009*(0.00048567053783348836 + 0.08999999999999997*(0.6801660087949645 + 0.5499999999999999*(-0.6801660087949645 - 9.999999999999996*(-0.06850227141732992 - 3.3333333333333335*(-0.013996138542611763 + """")))))"
0.4,0.00045246821410795893,0.00034425131292913135
0.41000000000000003,0.00045619934688795067,0.0015313258858582687
0.42000000000000004,0.00046019196999350537,0.0028281284934023806
0.43000000000000005,0.0004643784803752674,0.004208353968417443
0.44,0.00046869127498388124,0.00564569714375943
0.45,0.00047306275076999143,0.007113852852284333
0.46,0.00047742530468424237,0.008586515926848125
0.47000000000000003,0.0004817113336772786,0.010037381200306787
0.48000000000000004,0.00048585323469974446,0.011440143505516294
0.49,0.0004897834047022845,0.012768497675332622
0.5,0.0004934342406355433,0.013996138542611763
0.51,0.0004956435839458612,0.014470095942939354
0.52,0.0004975047237854173,0.01482870940324597
0.53,0.0004990163938020864,0.015083653453191856
0.54,0.0005001773276437438,0.015246602622437254
0.55,0.0005009862589582645,0.015329231440642405
0.56,0.0005014419213935233,0.01534321443746755
0.5700000000000001,0.0005015430485973953,0.015300226142572931
0.5800000000000001,0.0005012883742177556,0.015211941085618793
0.5900000000000001,0.0005006766319024793,0.015090033796265376
0.6000000000000001,0.0004997065552994411,0.01494617880417292
0.6100000000000001,0.0004985052492074483,0.014818138884941767
0.62,0.0004969352960536905,0.01468991921647751
0.63,0.000494987649416289,0.014571613222625839
0.64,0.0004926532628733655,0.014473314327232444
0.65,0.0004899230900030416,0.014405115954143018
0.66,0.0004867880843834388,0.014377111527203248
0.67,0.0004832391995926787,0.01439939447025883
0.6799999999999999,0.0004792673892088829,0.014482058207155448
0.69,0.00047486360681017287,0.014635196161738799
0.7,0.0004700188059746702,0.014868901757854571
0.71,0.0004641026461522546,0.0156723723717973
0.72,0.00045776502923887993,0.016547560871785123
0.73,0.0004510345630022582,0.017475524078485
0.74,0.00044393985521010127,0.018437318812563906
0.75,0.0004365095136301212,0.019414001894688813
0.76,0.00042877214603003,0.020386630145526698
0.77,0.00042075636017753953,0.021336260385744526
0.78,0.0004124907638403619,0.022243949436009273
0.79,0.000404003964786209,0.023090754116987914
0.8,0.00039532457078279284,0.023857731249347418
0.81,0.00038573762121920806,0.02408274700199483
0.8200000000000001,0.00037606035699200323,0.02421690888685765
0.8300000000000001,0.0003663664506191095,0.024268133764103455
0.8400000000000001,0.00035672957461845814,0.02424433849389982
0.8500000000000001,0.0003472234015079803,0.02415343993641432
0.8600000000000001,0.0003379216038056072,0.024003354951814524
0.8700000000000001,0.00032889785402927013,0.023802000400268013
0.8800000000000001,0.0003202258246969002,0.023557293141942357
0.8900000000000001,0.0003119791883264287,0.023277150037005128
0.9000000000000001,0.00030423161743578676,0.022969487945623906
0.9099999999999999,0.00029833541759275,0.02267938838575359
0.9199999999999999,0.0002930081353532933,0.02237535115627216
0.9299999999999999,0.00028824595032323624,0.02206304071384493
0.94,0.00028404504210839833,0.021748121515137216
0.95,0.000280401590314599,0.02143625801681433
0.96,0.00027731177454765776,0.021133114675541586
0.97,0.0002747717744133939,0.02084435594798429
0.98,0.000272777769517627,0.02057564629080776
0.99,0.00027132593946617645,0.020332650160677306
1.,0.00027041246386486165,0.02012103201425824
1.01,0.0002696721731945259,0.020050452924179177
1.02,0.00026948449613293303,0.02001627790593223
1.03,0.00026986751223287083,0.020017868590972817
1.04,0.00027083930104712694,0.020054586610756348
1.05,0.0002724179421284891,0.02012579359673824
1.06,0.00027462151502974494,0.02023085118037391
1.07,0.00027746809930368225,0.020369120993118772
1.08,0.00028097577450308866,0.02053996466642824
1.09,0.00028516262018075185,0.020742743831757733
1.1,0.0002900467158894596,0.02097682012056266
1.11,0.00029624485741679374,0.02137166471653822
1.12,0.000303140122248336,0.021788644271491575
1.1300000000000001,0.00031071430410446234,0.02221923498946967
1.1400000000000001,0.00031894919670554867,0.022654913074519452
1.1500000000000001,0.00032782659377197096,0.02308715473068786
1.16,0.00033732828902410485,0.02350743616202183
1.17,0.0003474360761823268,0.023907233572568326
1.18,0.0003581317489670124,0.02427802316637428
1.19,0.00036939710109853773,0.02461128114748664
1.2,0.0003812139262972786,0.024898483719952347
1.21,0.0003939330816327447,0.02494201651106333
1.22,0.00040714493000047313,0.024933906336576394
1.23,0.0004208088976451348,0.024877089435493337
1.24,0.0004348844108114006,0.024774502046815947
1.25,0.0004493308957439413,0.024629080409546027
1.26,0.00046410777868742786,0.02444376076268536
1.27,0.00047917448588653106,0.02422147934523575
1.28,0.0004944904435859218,0.023965172396198983
1.29,0.0005100150780302709,0.023677776154576852
1.3,0.0005257078154642492,0.023362226859371157
1.31,0.0005419440941394019,0.02300681527044734
1.32,0.0005582421154446243,0.022630010710739685
1.33,0.0005745360927756854,0.022235637024046125
1.34,0.0005907602395283547,0.021827518054164597
1.35,0.0006068487690984018,0.021409477644893038
1.3599999999999999,0.0006227358948815955,0.020985339640029393
1.3699999999999999,0.000638355830273706,0.02055892788337158
1.38,0.0006536427886705022,0.02013406621871754
1.39,0.0006685309834677537,0.019714578489865214
1.4,0.0006829546280612298,0.019304288540612533
1.41,0.0006977467797568855,0.018884929749871666
1.42,0.0007118883326518086,0.018483755242380006
1.43,0.0007252590247532721,0.018105927677989162
1.44,0.0007377385940685495,0.017756609716550756
1.45,0.0007492067786049139,0.017440964017916404
1.46,0.0007595433163696386,0.01716415324193773
1.47,0.000768627945369997,0.01693134004846635
1.48,0.0007763404036132624,0.01674768709735388
1.49,0.000782560429106708,0.01661835704845194
1.5,0.000787167759857607,0.01654851256161215
1.51,0.000787231063240586,0.016731710873810084
1.52,0.0007856115158126952,0.016973302214614377
1.53,0.0007823592234983379,0.017267031390717617
1.54,0.0007775242922219176,0.0176066432088124
1.55,0.0007711568279078375,0.01798588247559131
1.56,0.0007633069364805012,0.018398493997746942
1.57,0.000754024723864312,0.018838222581971882
1.58,0.0007433602959836732,0.01929881303495873
1.59,0.0007313637587629884,0.01977401016340007
1.6,0.0007180852181266608,0.02025755877398849
1.6099999999999999,0.0007014669520131139,0.020746535741453673
1.6199999999999999,0.0006837946414833963,0.021231151860933734
1.63,0.000665246139612577,0.021704949995603847
1.64,0.0006459992994757249,0.022161473008639212
1.65,0.0006262319741479089,0.022594263763215012
1.66,0.000606122016704198,0.022996865122506444
1.67,0.0005858472802196608,0.023362819949688692
1.68,0.0005655856177693662,0.023685671107936953
1.69,0.0005455148824283832,0.023958961460426417
1.7,0.0005258129272717806,0.02417623387033227
1.71,0.0005094663985393217,0.024096317372124566
1.72,0.0004936741262526116,0.023961693738211214
1.73,0.0004784437335979498,0.023780130912295
1.74,0.0004637828437616357,0.023559396838078693
1.75,0.0004496990799299688,0.02330725945926507
1.76,0.00043620006528924865,0.023031486719556907
1.77,0.00042329342302577466,0.022739846562656985
1.78,0.0004109867763258464,0.02244010693226807
1.79,0.00039928774837576334,0.022140035772092944
1.8,0.00038820396236182494,0.021847401025834382
1.81,0.0003781080749388091,0.021720962984852262
1.82,0.00036862055258402314,0.021608346193819097
1.83,0.0003597268952432526,0.02150816754506451
1.84,0.0003514126028622832,0.02141904393091811
1.85,0.0003436631753869006,0.02133959224370952
1.86,0.0003364641127628904,0.021268429375768356
1.8699999999999999,0.00032980091493603844,0.02120417221942424
1.88,0.00032365908185213007,0.021145437667006783
1.89,0.00031802411345695106,0.021090842610845605
1.9,0.00031288150969628706,0.021039003943270324
1.91,0.00030801879931320175,0.020922500519943186
1.92,0.0003036314517109132,0.020809989575113742
1.93,0.0002997169650899175,0.02070409030636419
1.94,0.00029627283765071066,0.020607421911276708
1.95,0.00029329656759378883,0.020522603587433488
1.96,0.00029078565311964805,0.020452254532416708
1.97,0.00028873759242878437,0.020398993943808563
1.98,0.0002871498837216939,0.020365441019191233
1.99,0.0002860200251988727,0.020354214956146904
2.,0.0002853455150608169,0.020367934952257766
2.0100000000000002,0.0002847814961480896,0.0205035757737187
2.02,0.0002846885708308127,0.02066368253018933
2.0300000000000002,0.00028508498611917515,0.02084515589994199
2.04,0.000285988989023366,0.021044896561248996
2.0500000000000003,0.00028741882655357423,0.021259805192382686
2.06,0.0002893927457199887,0.02148678247161537
2.0700000000000003,0.0002919289935327986,0.021722729077219394
2.08,0.00029504581700219264,0.02196454568746706
2.0900000000000003,0.00029876146313836016,0.022209132980630715
2.1,0.0003030941789514897,0.022453391634982667
2.1100000000000003,0.0003083517839800075,0.02267182549463392
2.12,0.00031424540285566907,0.022885089455906688
2.13,0.0003207757327384675,0.02309144158096187
2.14,0.00032794347078839587,0.023289139931960367
2.15,0.0003357493141654464,0.02347644257106305
2.16,0.00034419396002961257,0.023651607560430832
2.17,0.00035327810554088647,0.023812892962224587
2.18,0.00036300244785926163,0.02395855683860522
2.19,0.0003733676841447301,0.02408685725173361
2.2,0.0003843745115572856,0.02419605226377066
2.2100000000000004,0.00039647539172633315,0.024261114665773433
2.22,0.00040919187767763943,0.024304999019558387
2.2300000000000004,0.00042249728690638545,0.024327374615838167
2.24,0.00043636493690774996,0.02432791074532541
2.25,0.0004507681451769135,0.024306276698732754
2.2600000000000002,0.00046568022920905663,0.024262141766772834
2.27,0.0004810745064993579,0.024195175240158292
2.2800000000000002,0.0004969242945429988,0.024105046409601764
2.29,0.0005132029108351576,0.023991424565815895
2.3000000000000003,0.0005298836728710157,0.02385397899951331
2.31,0.0005478906223693907,0.023669754733737648
2.3200000000000003,0.0005661887329519075,0.02346241649460806
2.33,0.0005846937024638269,0.023233004740574725
2.3400000000000003,0.0006033212287504128,0.02298255993008777
2.35,0.000621987009656926,0.02271212252159738
2.3600000000000003,0.0006406067430286306,0.02242273297355368
2.37,0.0006590961267107874,0.022115431744406853
2.3800000000000003,0.0006773708585486605,0.021791259292607026
2.39,0.0006953466363875104,0.02145125607660438
2.4000000000000004,0.0007129391580726013,0.021096462554849045
2.41,0.0007314760923735977,0.020540324175899575
2.4200000000000004,0.0007493755922159416,0.0199828458026366
2.43,0.0007664677814494752,0.01943643728804921
2.4400000000000004,0.000782582783924044,0.018913508485126396
2.45,0.0007975507234894908,0.01842646924685725
2.4600000000000004,0.0008112017239956608,0.017987729426230774
2.47,0.0008233659092923968,0.01760969887623604
2.4800000000000004,0.0008338734032295438,0.017304787449862056
2.49,0.0008425543296569449,0.0170854050000979
2.5000000000000004,0.0008492388124244449,0.01696396137993258
2.5100000000000002,0.0008499169062578605,0.017390107122563832
2.52,0.000848491535593125,0.01791251196560783
2.5300000000000002,0.0008450255557421445,0.018517086326889507
2.54,0.0008395818220168253,0.019189740624233693
2.5500000000000003,0.0008322231897290734,0.01991638527546532
2.56,0.0008230125141907953,0.02068293069840921
2.5700000000000003,0.0008120126507138967,0.02147528731089031
2.58,0.0007992864546102846,0.02227936553073343
2.5900000000000003,0.0007848967811918643,0.023081075775763515
2.6,0.0007689064857705431,0.023866328463805386
2.6100000000000003,0.0007484874589601537,0.024494187255946084
2.62,0.0007267687307523775,0.02508509700897487
2.6300000000000003,0.0007039883664408201,0.025632655822943214
2.64,0.0006803844313190911,0.026130461797902495
2.6500000000000004,0.0006561949906807962,0.026572113033904166
2.66,0.0006316581098195447,0.02695120763099961
2.6700000000000004,0.0006070118540289424,0.02726134368924029
2.68,0.0005824942886025988,0.027496119308677586
2.6900000000000004,0.0005583434788341193,0.027649132589362944
2.7,0.0005347974900171135,0.027713981631347768
2.7100000000000004,0.0005161252155332378,0.027348988145882918
2.72,0.0004982895999766537,0.026903346402959827
2.7300000000000004,0.00048128441602957034,0.026390974283769297
2.74,0.0004651034363741997,0.025825789669502226
2.7500000000000004,0.00044974043369275094,0.025221710441349413
2.7600000000000002,0.000435189180667436,0.024592654480501755
2.77,0.00042144344998046464,0.023952539668150072
2.7800000000000002,0.00040849701431404703,0.023315283885485184
2.79,0.0003963436463503947,0.022694805013697993
2.8000000000000003,0.0003849771187717173,0.022105020933979293
2.81,0.0003748647590669909,0.02185977214109552
2.8200000000000003,0.0003654980848203415,0.021654876774566463
2.83,0.0003568421684226614,0.0214860755874875
2.8400000000000003,0.00034886208226484134,0.021349109332953975
2.85,0.00034152289873777347,0.02123971876406126
2.8600000000000003,0.0003347896902323487,0.021153644633904706
2.87,0.0003286275291394591,0.021086627695579677
2.8800000000000003,0.00032300148784999554,0.02103440870218153
2.89,0.00031787663875485004,0.02099272840680563
2.9000000000000004,0.0003132180542449137,0.020957327562547333
2.91,0.00030834311007246236,0.02083517440184573
