"#phase","CV^2","1/E[YFP]]"
2.9200000000000004,0.0003039038296087374,0.020716162351219487
2.93,0.00029990453958636504,0.02060141231653103
2.9400000000000004,0.0002963495667379707,0.020492045203642752
2.95,0.00029324323779618053,0.02038918191841707
2.9600000000000004,0.00029058987949362003,0.02029394336671638
2.97,0.0002883938185629152,0.0202074504544031
2.9800000000000004,0.0002866593817366917,0.02013082408733963
2.99,0.0002853908957475755,0.02006518517138838
3.0000000000000004,0.0002845926873281922,0.02001165461241175
3.0100000000000002,0.0002840958683629804,0.019955420201783557
3.02,0.00028408847830234033,0.019914501603157143
3.0300000000000002,0.00028458534174848483,0.019890985365697254
3.04,0.0002856012833036268,0.01988695803856863
3.0500000000000003,0.0002871511275699792,0.019904506170936028
3.06,0.0002892496991497548,0.01994571631196419
3.0700000000000003,0.00029191182264516667,0.02001267501081786
3.08,0.0002951523226584275,0.020107468816661783
3.0900000000000003,0.0002989860237917505,0.020232184278660713
3.1,0.0003034277506473482,0.020388907945979386
3.1100000000000003,0.0003086624038216092,0.020734414730963647
3.12,0.00031452442428656004,0.021106727767283128
3.1300000000000003,0.0003210183290084035,0.021498558551788602
3.14,0.00032814863495334126,0.021902618581330777
3.1500000000000004,0.00033591985908757626,0.022311619352760426
3.16,0.00034433651837731014,0.02271827236292826
3.1700000000000004,0.0003534031297887458,0.02311528910868505
3.18,0.0003631242102880848,0.02349538108688151
3.1900000000000004,0.00037350427684153026,0.023851259794368408
3.2,0.0003845478464152835,0.024175636727996455
3.2100000000000004,0.0003966070644557399,0.024325953277805255
3.22,0.00040931775105616965,0.024438389235748283
3.2300000000000004,0.0004226633547900373,0.024513854286967875
3.24,0.000436627324230805,0.02455325811660635
3.2500000000000004,0.0004511931079519374,0.02455751040980604
3.2600000000000002,0.00046634415452689653,0.024527520851709273
3.2700000000000005,0.0004820639125291471,0.02446419912745837
3.2800000000000002,0.0004983358305321511,0.02436845492219566
3.29,0.0005151433571093726,0.024241197921063478
3.3000000000000003,0.0005324699408342757,0.024083337809204134
3.31,0.0005516162859876637,0.023896578083339517
3.3200000000000003,0.0005711687517564273,0.023680986507239692
3.33,0.0005910309530347954,0.023437424656254306
3.3400000000000003,0.0006111065047170003,0.023166754105732965
3.35,0.0006312990216972707,0.022869836431025317
3.3600000000000003,0.000651512118869839,0.022547533207480968
3.37,0.0006716494111289339,0.02220070601044957
3.3800000000000003,0.0006916145133687879,0.021830216415280716
3.39,0.0007113110404836295,0.021436925997324073
3.4000000000000004,0.0007306426073676913,0.02102169633192923
3.41,0.0007513671036431461,0.02034580916666577
3.4200000000000004,0.00077142148918974,0.01966422589422578
3.43,0.0007905969986151598,0.018992328079521382
3.4400000000000004,0.0008086848665270956,0.01834549728746457
3.45,0.0008254763275332342,0.017739115082967456
3.4600000000000004,0.0008407626162412656,0.01718856303094204
3.47,0.0008543349672588768,0.01670922269630044
3.4800000000000004,0.0008659846151937578,0.016316475643954657
3.49,0.0008755027946535958,0.016025703438816787
3.5000000000000004,0.0008826807402460801,0.015852287645798865
3.5100000000000002,0.0008820076157256275,0.01637989444704647
3.5200000000000005,0.0008788980641806688,0.017021179298284596
3.5300000000000002,0.0008734646578463638,0.017757082272471723
3.54,0.0008658199689578717,0.018568543442566393
3.5500000000000003,0.0008560765697503514,0.019436502881527155
3.56,0.0008443470324589633,0.020341900662312444
3.5700000000000003,0.0008307439293188659,0.02126567685788085
3.58,0.0008153798325652196,0.022188771541190803
3.5900000000000003,0.0007983673144331829,0.023092124785200896
3.6,0.0007798189471579163,0.023956676662869558
3.6100000000000003,0.0007576593413580039,0.02447036049485522
3.62,0.0007343216346195186,0.02492488109140438
3.6300000000000003,0.0007100510029119559,0.025318936510463477
3.64,0.000685092622204815,0.025651224809978876
3.6500000000000004,0.000659691668467591,0.025920444047897007
3.66,0.0006340933176697835,0.026125292282164245
3.6700000000000004,0.0006085427457808872,0.026264467570727004
3.68,0.000583285128770402,0.026336667971531676
3.6900000000000004,0.0005585656426078227,0.02634059154252466
3.7,0.0005346294632626487,0.026274936341652358
3.7100000000000004,0.0005162373491297406,0.025960654852539684
3.72,0.0004988452220910887,0.02558496316650432
3.7300000000000004,0.0004824245864540456,0.025157331800542422
3.74,0.0004669469465259665,0.024687231271650213
3.7500000000000004,0.000452383806614204,0.024184132096823838
3.7600000000000002,0.0004387066710261133,0.023657504793059524
3.7700000000000005,0.00042588704406904714,0.02311681987735341
3.7800000000000002,0.0004138964300503605,0.022571547866701732
3.79,0.00040270633327740683,0.02203115927810065
3.8000000000000003,0.00039228825805753955,0.021505124628546327
3.81,0.0003826365095847717,0.021159380289836507
3.8200000000000003,0.0003736984094078794,0.020837448145086944
3.83,0.0003654440799622988,0.020539315932214974
3.8400000000000003,0.0003578436436834644,0.020264971389137874
3.85,0.00035086722300681206,0.02001440225377298
3.8600000000000003,0.0003444849403677764,0.019787596264037567
3.87,0.00033866691820179335,0.019584541157848967
3.8800000000000003,0.0003333832789442976,0.019405224673124468
3.89,0.00032860414503072476,0.019249634547781388
3.9000000000000004,0.0003242996388965097,0.019117758519737023
3.91,0.00031999464775749455,0.019031321647512808
3.9200000000000004,0.0003161315132214104,0.01896725693505197
3.93,0.00031270734167639536,0.018924234706901882
3.9400000000000004,0.0003097192395105871,0.018900925287609897
3.95,0.0003071643131121237,0.018895999001723368
3.9600000000000004,0.0003050396688691429,0.01890812617378966
3.97,0.00030334241316978274,0.01893597712835613
3.9800000000000004,0.00030206965240218097,0.018978222189970143
3.99,0.0003012184929544755,0.019033531683179047
4.,0.00030078604121480424,0.019100575932530207
4.01,0.0003005062361690012,0.019146508581055554
4.0200000000000005,0.0003006553011470417,0.019203426736727907
4.03,0.0003012462920765972,0.01927191082600464
4.04,0.00030229226488533904,0.01935254127534314
4.05,0.0003038062755009388,0.019445898511200797
4.06,0.0003058013798510679,0.01955256296003499
4.07,0.00030829063386339793,0.019673115048303123
4.08,0.00031128709346560005,0.01980813520246255
4.09,0.0003148038145853458,0.019958203848970672
4.1,0.00031885385315030666,0.020123901414284873
4.11,0.00032355157009300475,0.02039164713600857
4.12,0.00032880257663899686,0.020670980277262437
4.13,0.00033461378901869114,0.0209572789123132
4.14,0.00034099212346249536,0.021245921115427578
4.15,0.00034794449620081794,0.021532284960872314
4.16,0.00035547782346406553,0.021811748522914072
4.17,0.00036359902148264643,0.022079689875819597
4.18,0.00037231500648696853,0.022331487093855604
4.19,0.00038163269470744036,0.02256251825128883
4.2,0.00039155900237446817,0.022768161422385955
4.21,0.00040228652333126414,0.022827497224311426
4.220000000000001,0.0004136252430067787,0.02285924951916772
4.23,0.00042557082444276287,0.022865844711955022
4.24,0.0004381189306809707,0.022849709207673527
4.25,0.00045126522476315526,0.022813269411323424
4.260000000000001,0.0004650053697310707,0.022758951727904892
4.2700000000000005,0.00047933502862646774,0.022689182562418135
4.28,0.0004942498644911005,0.022606388319863332
4.29,0.0005097455403667221,0.02251299540524068
4.3,0.0005258177192950856,0.02241143022355036
4.3100000000000005,0.0005434345855262906,0.022406136537402414
4.32,0.0005615603402144484,0.022391340524029014
4.33,0.0005801317057220199,0.022363285718272168
4.34,0.0005990854044114643,0.022318215654973897
4.3500000000000005,0.000618358158645243,0.022252373868976206
4.36,0.0006378866907858117,0.022162003895121123
4.37,0.0006576077231956318,0.022043349268250665
4.38,0.0006774579782371624,0.02189265352320684
4.390000000000001,0.0006973741782728647,0.021706160194831653
4.4,0.0007172930456651947,0.021480112817967148
4.41,0.000740039034881572,0.020804083773253434
4.42,0.0007624861221125302,0.02010563448635272
4.430000000000001,0.0007843960156535635,0.019405655228725248
4.44,0.0008055304238001603,0.018725036271831468
4.45,0.0008256510548478147,0.01808466788713162
4.46,0.0008445196170920189,0.01750544034608602
4.470000000000001,0.0008618978188282668,0.01700824392015494
4.48,0.0008775473683520472,0.01661396888079878
4.49,0.0008912299739588542,0.016343505499477808
4.5,0.0009027073439441799,0.01621774404765233
4.510000000000001,0.0009076301652017422,0.016956378238290867
4.5200000000000005,0.0009101203202410359,0.017839143177617704
4.53,0.0009101886701697824,0.018844577413365444
4.54,0.0009078460760957028,0.019951219493266635
4.550000000000001,0.0009031033991265175,0.021137607965053935
4.5600000000000005,0.0008959715003699483,0.02238228137645968
4.57,0.0008864612409337159,0.023663778275216516
4.58,0.0008745834819255412,0.024960637209056995
4.59,0.0008603490844531452,0.026251396725713663
4.6000000000000005,0.0008437689096242473,0.027514595372919178
4.61,0.0008191241389461559,0.028604472307328762
4.62,0.0007925025664361222,0.029631398764181093
4.63,0.0007642623065109834,0.03058144658763763
4.640000000000001,0.0007347614735875737,0.03144068762185992
4.65,0.0007043581820827354,0.032195193711009255
4.66,0.000673410546413303,0.03283103669924719
4.67,0.0006422766809961137,0.03333428843073519
4.680000000000001,0.0006113147002480017,0.03369102074963473
4.69,0.0005808827185858096,0.03388730550010722
4.7,0.0005513388504263716,0.03390921452631416
4.71,0.0005293991253212285,0.03307956832770852
4.720000000000001,0.00050867841436253,0.0320878871443546
4.73,0.0004891495037771345,0.030960439871608507
4.74,0.00047078517979189544,0.02972349540482607
4.75,0.0004535582286336677,0.02840332263936321
4.760000000000001,0.000437441436529305,0.02702619047057571
4.7700000000000005,0.00042240758970566513,0.02561836779381974
4.78,0.0004084294743896017,0.024206123504451088
4.79,0.0003954798768079697,0.02281572649782567
4.800000000000001,0.00038353158318762325,0.02147344566929929
4.8100000000000005,0.0003729212191705559,0.020688850782929213
4.82,0.0003632356806948405,0.01997561890363066
4.83,0.0003544257031136874,0.019330727965020084
4.84,0.0003464420217803069,0.018751155900713943
4.8500000000000005,0.000339235372047909,0.018233880644328643
4.86,0.0003327564892697052,0.01777588012948074
4.87,0.0003269561087989052,0.017374132289786636
4.88,0.0003217849659887195,0.017025615058862784
4.890000000000001,0.00031719379619235804,0.016727306370325615
4.9,0.00031313333476303207,0.016476184157791642
4.91,0.00030872279331347805,0.016241425440668988
4.92,0.00030479482631559033,0.01604949397067382
4.930000000000001,0.00030135056450078957,0.015899052585313996
4.94,0.00029839113860049725,0.015788764122097405
4.95,0.00029591767934613396,0.015717291418531905
4.96,0.0002939313174691206,0.01568329731212536
4.970000000000001,0.00029243318370087795,0.015685444640385633
4.98,0.0002914244087728272,0.015722396240820603
4.99,0.00029090612341638904,0.015792814950938126
5.,0.00029087945836298447,0.01589536360824607
5.010000000000001,0.00029140282901573677,0.016057423162101986
5.0200000000000005,0.00029241660963607934,0.01624719784653679
5.03,0.0002939184591571482,0.01646161000743112
5.04,0.00029590603651207924,0.01669758199066558
5.050000000000001,0.00029837700063400853,0.016952036142120815
5.0600000000000005,0.0003013290104560717,0.017221894807677395
5.07,0.0003047597249114047,0.017504080333215953
5.08,0.00030866680293314356,0.017795515064617108
5.09,0.0003130479034544241,0.018093121347761473
5.1000000000000005,0.00031790068540838275,0.018393821528529686
5.11,0.00032305258640629635,0.01866690679286324
5.12,0.00032868180314690835,0.018938605262335737
5.13,0.0003347963110071037,0.019207513898581666
5.140000000000001,0.0003414040853637678,0.019472229663235554
5.15,0.00034851310159378455,0.01973134951793185
5.16,0.00035613133507403924,0.019983470424305073
5.17,0.0003642667611814168,0.02022718934398973
5.180000000000001,0.00037292735529280294,0.02046110323862033
5.19,0.000382121092785081,0.020683809069831336
5.2,0.00039185594903513665,0.020893903799257263
5.21,0.00040228157568870227,0.021073028631002636
5.220000000000001,0.00041325568541328,0.021237763905900427
5.23,0.00042477766714521656,0.021387734207253588
5.24,0.0004368469098208617,0.02152256411836511
5.25,0.00044946280237656393,0.02164187822253798
5.260000000000001,0.00046262473374867317,0.02174530110307519
5.2700000000000005,0.00047633209287353584,0.021832457343279692
5.28,0.0004905842686875017,0.02190297152645449
5.29,0.0005053806501269194,0.021956468235902558
5.300000000000001,0.000520720626128139,0.02199257205492688
5.3100000000000005,0.0005376384103399967,0.02201080243973835
5.32,0.0005550358503371104,0.022010895472070947
5.33,0.0005728496184065871,0.021992482106566572
5.34,0.0005910163868355335,0.021955193297867118
5.3500000000000005,0.0006094728279110582,0.021898660000614474
5.36,0.0006281556139202649,0.021822513169450546
5.37,0.0006470014171502618,0.02172638375901723
5.38,0.0006659469098881561,0.021609902723956412
5.390000000000001,0.0006849287644210561,0.021472701018909985
5.4,0.0007038836530360653,0.02131440959851986
5.41,0.0007252911632757825,0.020890611362082194
5.42,0.000746390936095734,0.020459776110817687
5.430000000000001,0.0007669655277069382,0.020036325590601273
5.44,0.0007867974943204081,0.019634681547308
5.45,0.0008056693921471618,0.019269265726812795
5.46,0.000823363777398216,0.018954499874990635
5.470000000000001,0.0008396632062845887,0.01870480573771647
5.48,0.0008543502350172935,0.01853460506086531
5.49,0.0008672074198073484,0.018458319590312102
5.5,0.0008780173168657701,0.018490371071931817
5.510000000000001,0.0008830354956221425,0.01922316042139407
5.5200000000000005,0.0008857852558435465,0.020058101174185508
5.53,0.0008862629105156313,0.020974586035587568
5.54,0.0008844647726240459,0.0219520077108816
5.550000000000001,0.0008803871551544384,0.022969758905349063
5.5600000000000005,0.0008740263710924587,0.02400723232427113
5.57,0.0008653787334237552,0.02504382067292926
5.58,0.0008544405551339767,0.026058916656604803
5.59,0.000841208149208772,0.027031912980579127
5.6000000000000005,0.0008256778286337887,0.027942202350133668
5.61,0.0008018697778102088,0.02843030347348169
5.62,0.0007761186279193292,0.028835020870976686
5.63,0.0007487828815579787,0.02915628506590414
5.640000000000001,0.0007202210413229833,0.029394026581549545
5.65,0.0006907916098111772,0.029548175941198337
5.66,0.0006608530896193865,0.029618663668136022
5.67,0.00063076398334444,0.02960542028564807
5.680000000000001,0.0006008827935831638,0.02950837631701995
5.69,0.000571568022932392,0.029327462285537162
5.7,0.0005431781739889508,0.029062608714485173
5.71,0.0005224825295318813,0.028472630497696345
5.720000000000001,0.000503040279843543,0.027813186856360913
5.73,0.0004848213953885127,0.02709882138221618
5.74,0.00046779584663136226,0.02634407766699927
5.75,0.00045193360403666504,0.025563499302447362
5.760000000000001,0.0004372046380689933,0.02477162988029757
5.7700000000000005,0.00042357891919292325,0.023983012992287216
5.78,0.00041102641787302686,0.02321219223015341
5.79,0.0003995171045738777,0.022473711185633335
5.800000000000001,0.0003890209497600484,0.021782113450464113
5.8100000000000005,0.0003797690863583747,0.0214434197792627
5.82,0.00037145449434315285,0.0211630313182878
5.83,0.00036403131615094067,0.020937826376677824
5.84,0.0003574536942182958,0.02076468326357118
5.8500000000000005,0.00035167577098177546,0.020640480288106285
5.86,0.00034665168887793843,0.02056209575942157
5.87,0.00034233559034334185,0.020526407986655438
5.88,0.00033868161781454336,0.0205302952789463
5.890000000000001,0.0003356439137281005,0.020570635945432583
5.9,0.00033317662052057147,0.02064430829525269
5.91,0.00033070147489362315,0.02081054936925805
5.92,0.00032873729203293967,0.02100009942780055
5.930000000000001,0.00032727048138931426,0.02120605746294511
5.94,0.00032628745241354074,0.021421522466756594
5.95,0.00032577461455641246,0.021639593431299915
5.96,0.00032571837726872295,0.021853369348639972
5.970000000000001,0.00032610515000126573,0.022055949210841686
5.98,0.00032692134220483417,0.022240432009969918
5.99,0.0003281533633302219,0.02239991673808959
6.,0.00032978762282822227,0.02252750238726559
6.010000000000001,0.0003319328940294364,0.02248691625673602
6.0200000000000005,0.00033444580651213453,0.022408469740048755
6.03,0.0003373053537343946,0.022293102537924863
6.04,0.00034049052915429464,0.02214175435108541
6.050000000000001,0.0003439803262299128,0.02195536488025145
6.0600000000000005,0.00034775373841932635,0.021734873826144082
6.07,0.00035178975918061353,0.02148122088948436
6.08,0.00035606738197185216,0.02119534577099335
6.09,0.0003605656002511202,0.02087818817139213
6.1000000000000005,0.000365263407476496,0.020530687791401724
6.11,0.00037006927702480327,0.020036821728150342
6.12,0.00037503699637969195,0.019521580928593945
6.13,0.00038014983294355845,0.018992993736095597
6.140000000000001,0.0003853910541187994,0.018459088494018318
6.15,0.0003907439273078103,0.01792789354572526
6.16,0.00039619171991298773,0.017407437234579447
6.17,0.0004017176993367281,0.016905747903943943
6.180000000000001,0.0004073051329814281,0.01643085389718177
6.19,0.00041293728824948314,0.015990783557656072
6.2,0.00041859743254328986,0.015593565228729876
6.21,0.00042417103800035253,0.015429273203978577
6.220000000000001,0.00042974509427371106,0.015312856788661242
6.23,0.00043530879575151175,0.0152413112382493
6.24,0.0004408513368219024,0.015211631808214146
6.25,0.00044636191187303036,0.015220813754027188
6.260000000000001,0.0004518297152930434,0.01526585233115984
6.2700000000000005,0.00045724394147008784,0.015343742795083503
6.28,0.0004625937847923115,0.015451480401269584
6.29,0.00046786843964786176,0.015586060405189495
6.300000000000001,0.0004730571004248863,0.015744478062314656
6.3100000000000005,0.0004776360705774257,0.015825141393307565
6.32,0.0004821385197267703,0.015929607872376336
6.33,0.0004865847265601042,0.01606084773892019
6.340000000000001,0.0004909949697646117,0.01622183123233836
6.3500000000000005,0.0004953895280274763,0.016415528592030038
6.36,0.000499788680035882,0.016644910057394456
6.37,0.0005042127044770133,0.01691294586783083
6.38,0.0005086818800380539,0.017222606262738385
6.390000000000001,0.0005132164854061885,0.017576861481516368
6.4,0.0005178367992686001,0.017978681763563938
6.41,0.0005229020288208928,0.01865047193943986
6.42,0.0005280729831201086,0.019362468591252957
6.430000000000001,0.0005333493997317098,0.020104342892271636
6.44,0.0005387310162211569,0.0208657660157641
6.45,0.0005442175701539121,0.021636409134998758
6.46,0.0005498087990954371,0.022405943423243944
6.470000000000001,0.000555504440611194,0.02316404005376807
6.48,0.0005613042322666434,0.023900370199839337
6.49,0.0005672079116272475,0.024604605034726154
6.5,0.0005732152162584679,0.025266415731696856
6.510000000000001,0.0005800155355764252,0.02562924059751606
6.5200000000000005,0.0005868771582140635,0.025943906875986324
6.53,0.0005937580246549867,0.026215008944406558
6.54,0.0006006160753827986,0.02644714118007563
6.550000000000001,0.0006074092508811035,0.02664489796029242
6.5600000000000005,0.0006140954916335034,0.02681287366235577
6.57,0.0006206327381236027,0.026955662663564566
6.58,0.0006269789308350049,0.02707785934121768
6.590000000000001,0.0006330920102513142,0.02718405807261399
6.6000000000000005,0.0006389299168561329,0.02727885323505234
6.61,0.0006444505911330652,0.02736683920583162
6.62,0.0006496119735657147,0.027452610362250694
6.63,0.000654372004637685,0.027540761081608436
6.640000000000001,0.0006586886248325798,0.02763588574120372
6.65,0.0006625197746340022,0.0277425787183354
6.66,0.0006658233945255561,0.027865434390302354
6.67,0.0006685574249908448,0.028009047134403452
6.680000000000001,0.0006706798065134723,0.028178011327937583
6.69,0.0006721484795770417,0.02837692134820358
6.7,0.0006729213846651569,0.028610371572500334
